directors,popularity,stars,title,writers
Frank Darabont,120,"Tim Robbins,Morgan Freeman,Bob Gunton",The Shawshank Redemption,"Stephen King,Frank Darabont"
Christopher Nolan,134,"Christian Bale,Heath Ledger,Aaron Eckhart",The Dark Knight,"Jonathan Nolan,Christopher Nolan"
Francis Ford Coppola,336,"Al Pacino,Robert De Niro,Robert Duvall",The Godfather: Part II,"Francis Ford Coppola,Mario Puzo"
Steven Spielberg,194,"Liam Neeson,Ralph Fiennes,Ben Kingsley",Schindler's List,"Thomas Keneally,Steven Zaillian"
Sidney Lumet,552,"Henry Fonda,Lee J. Cobb,Martin Balsam",12 Angry Men,"Reginald Rose,Reginald Rose"
Quentin Tarantino,186,"John Travolta,Uma Thurman,Samuel L. Jackson",Pulp Fiction,"Quentin Tarantino,Roger Avary"
Francis Ford Coppola,113,"Marlon Brando,Al Pacino,James Caan",The Godfather,"Mario Puzo,Francis Ford Coppola"
Sergio Leone,555,"Clint Eastwood,Eli Wallach,Lee Van Cleef","The Good, the Bad and the Ugly","Luciano Vincenzoni,Sergio Leone"
David Fincher,237,"Brad Pitt,Edward Norton,Meat Loaf",Fight Club,"Chuck Palahniuk,Jim Uhls"
Peter Jackson,169,"Elijah Wood,Ian McKellen,Orlando Bloom",The Lord of the Rings: The Fellowship of the Ring,"J.R.R. Tolkien,Fran Walsh"
Peter Jackson,266,"Elijah Wood,Viggo Mortensen,Ian McKellen",The Lord of the Rings: The Return of the King,"J.R.R. Tolkien,Fran Walsh"
Irvin Kershner,430,"Mark Hamill,Harrison Ford,Carrie Fisher",Star Wars: Episode V - The Empire Strikes Back,"Leigh Brackett,Lawrence Kasdan"
Christopher Nolan,164,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page",Inception,Christopher Nolan
Robert Zemeckis,212,"Tom Hanks,Robin Wright,Gary Sinise",Forrest Gump,"Winston Groom,Eric Roth"
Peter Jackson,359,"Elijah Wood,Ian McKellen,Viggo Mortensen",The Lord of the Rings: The Two Towers,"J.R.R. Tolkien,Fran Walsh"
Milos Forman,404,"Jack Nicholson,Louise Fletcher,Michael Berryman",One Flew Over the Cuckoo's Nest,"Lawrence Hauben,Bo Goldman"
Charles Chaplin,,"Charles Chaplin,Virginia Cherrill,Florence Lee",City Lights,Charles Chaplin
Alfred Hitchcock,"1,329","James Stewart,Grace Kelly,Wendell Corey",Rear Window,"John Michael Hayes,Cornell Woolrich"
"Olivier Nakache,Éric Toledano",640,"François Cluzet,Omar Sy,Anne Le Ny",The Intouchables,"Olivier Nakache,Éric Toledano"
James Cameron,568,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong",Terminator 2,"James Cameron,William Wisher"
Robert Zemeckis,177,"Michael J. Fox,Christopher Lloyd,Lea Thompson",Back to the Future,"Robert Zemeckis,Bob Gale"
Martin Scorsese,286,"Leonardo DiCaprio,Matt Damon,Jack Nicholson",The Departed,"William Monahan,Alan Mak"
Stanley Kubrick,"1,166","Peter Sellers,George C. Scott,Sterling Hayden",Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,"Stanley Kubrick,Terry Southern"
Hayao Miyazaki,"1,415","Yôji Matsuda,Yuriko Ishida,Yûko Tanaka",Princess Mononoke,"Hayao Miyazaki,Neil Gaiman"
Stanley Kubrick,,"Kirk Douglas,Ralph Meeker,Adolphe Menjou",Paths of Glory,"Stanley Kubrick,Calder Willingham"
Chan-wook Park,684,"Min-sik Choi,Ji-tae Yu,Hye-jeong Kang",Oldboy,"Garon Tsuchiya,Nobuaki Minegishi"
Sergio Leone,,"Robert De Niro,James Woods,Elizabeth McGovern",Once Upon a Time in America,"Harry Grey,Leonardo Benvenuti"
Steven Spielberg,317,"Harrison Ford,Karen Allen,Paul Freeman",Raiders of the Lost Ark,"Lawrence Kasdan,George Lucas"
James Cameron,692,"Sigourney Weaver,Michael Biehn,Carrie Henn",Aliens,"James Cameron,David Giler"
Alfred Hitchcock,,"James Stewart,Kim Novak,Barbara Bel Geddes",Vertigo,"Alec Coppel,Samuel A. Taylor"
Christopher Nolan,241,"Christian Bale,Tom Hardy,Anne Hathaway",The Dark Knight Rises,"Jonathan Nolan,Christopher Nolan"
Alfred Hitchcock,"2,053","Cary Grant,Eva Marie Saint,James Mason",North by Northwest,Ernest Lehman
Mel Gibson,381,"Mel Gibson,Sophie Marceau,Patrick McGoohan",Braveheart,Randall Wallace
Milos Forman,"1,148","F. Murray Abraham,Tom Hulce,Elizabeth Berridge",Amadeus,"Peter Shaffer,Peter Shaffer"
"Stanley Donen,Gene Kelly","1,683","Gene Kelly,Donald O'Connor,Debbie Reynolds",Singin' in the Rain,"Betty Comden,Adolph Green"
Billy Wilder,"4,166","Fred MacMurray,Barbara Stanwyck,Edward G. Robinson",Double Indemnity,"Billy Wilder,Raymond Chandler"
Darren Aronofsky,410,"Ellen Burstyn,Jared Leto,Jennifer Connelly",Requiem for a Dream,"Hubert Selby Jr.,Hubert Selby Jr."
Martin Scorsese,458,"Robert De Niro,Jodie Foster,Cybill Shepherd",Taxi Driver,Paul Schrader
George Roy Hill,"2,442","Paul Newman,Robert Redford,Robert Shaw",The Sting,David S. Ward
"Terry Gilliam,Terry Jones","1,145","Graham Chapman,John Cleese,Eric Idle",Monty Python and the Holy Grail,"Graham Chapman,John Cleese"
Thomas Vinterberg,"1,150","Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp",The Hunt,"Tobias Lindholm,Thomas Vinterberg"
Sergio Leone,"2,318","Clint Eastwood,Lee Van Cleef,Gian Maria Volontè",For a Few Dollars More,"Sergio Leone,Fulvio Morsella"
Robert Mulligan,"1,081","Gregory Peck,John Megna,Frank Overton",To Kill a Mockingbird,"Harper Lee,Horton Foote"
Brian De Palma,257,"Al Pacino,Michelle Pfeiffer,Steven Bauer",Scarface,Oliver Stone
Billy Wilder,,"Jack Lemmon,Shirley MacLaine,Fred MacMurray",The Apartment,"Billy Wilder,I.A.L. Diamond"
Akira Kurosawa,,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai",Yojimbo,"Akira Kurosawa,Akira Kurosawa"
Clint Eastwood,"1,268","Clint Eastwood,Gene Hackman,Morgan Freeman",Unforgiven,David Webb Peoples
Michael Mann,184,"Al Pacino,Robert De Niro,Val Kilmer",Heat,Michael Mann
Martin Scorsese,"1,992","Robert De Niro,Cathy Moriarty,Joe Pesci",Raging Bull,"Jake LaMotta,Joseph Carter"
Billy Wilder,"1,855","Marilyn Monroe,Tony Curtis,Jack Lemmon",Some Like It Hot,"Billy Wilder,I.A.L. Diamond"
Juan José Campanella,"1,591","Ricardo Darín,Soledad Villamil,Pablo Rago",The Secret in Their Eyes,"Eduardo Sacheri,Juan José Campanella"
Majid Majidi,,"Mohammad Amir Naji,Amir Farrokh Hashemian,Bahare Seddiqi",Children of Heaven,Majid Majidi
Stanley Kramer,"2,453","Spencer Tracy,Burt Lancaster,Richard Widmark",Judgment at Nuremberg,"Abby Mann,Abby Mann"
Guy Ritchie,"1,412","Jason Flemyng,Dexter Fletcher,Nick Moran","Lock, Stock and Two Smoking Barrels",Guy Ritchie
Ingmar Bergman,,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot",The Seventh Seal,"Ingmar Bergman,Ingmar Bergman"
"Pete Docter,Ronnie Del Carmen",219,"Amy Poehler,Bill Hader,Lewis Black",Inside Out,"Pete Docter,Ronnie Del Carmen"
James McTeigue,620,"Hugo Weaving,Natalie Portman,Rupert Graves",V for Vendetta,"Lilly Wachowski,Lana Wachowski"
Elia Kazan,"2,462","Marlon Brando,Karl Malden,Lee J. Cobb",On the Waterfront,"Budd Schulberg,Budd Schulberg"
Lenny Abrahamson,298,"Brie Larson,Jacob Tremblay,Sean Bridgers",Room,"Emma Donoghue,Emma Donoghue"
Martin Scorsese,176,"Leonardo DiCaprio,Jonah Hill,Margot Robbie",The Wolf of Wall Street,"Terence Winter,Jordan Belfort"
John McTiernan,502,"Bruce Willis,Alan Rickman,Bonnie Bedelia",Die Hard,"Roderick Thorp,Jeb Stuart"
Michael Cimino,531,"Robert De Niro,Christopher Walken,John Cazale",The Deer Hunter,"Michael Cimino,Deric Washburn"
"Ethan Coen,Joel Coen",386,"Tommy Lee Jones,Javier Bardem,Josh Brolin",No Country for Old Men,"Joel Coen,Ethan Coen"
Alfred Hitchcock,,"Ray Milland,Grace Kelly,Robert Cummings",Dial M for Murder,"Frederick Knott,Frederick Knott"
John Carpenter,821,"Kurt Russell,Wilford Brimley,Keith David",The Thing,"Bill Lancaster,John W. Campbell Jr."
Quentin Tarantino,420,"Uma Thurman,David Carradine,Daryl Hannah",Kill Bill: Vol. 1,"Quentin Tarantino,Quentin Tarantino"
Stuart Rosenberg,"2,079","Paul Newman,George Kennedy,Strother Martin",Cool Hand Luke,"Donn Pearce,Frank Pierson"
David Fincher,215,"Ben Affleck,Rosamund Pike,Neil Patrick Harris",Gone Girl,"Gillian Flynn,Gillian Flynn"
Sean Penn,589,"Emile Hirsch,Vince Vaughn,Catherine Keener",Into the Wild,"Sean Penn,Jon Krakauer"
Sidney Lumet,"2,107","Faye Dunaway,William Holden,Peter Finch",Network,Paddy Chayefsky
Steve McQueen,659,"Chiwetel Ejiofor,Michael Kenneth Williams,Michael Fassbender",12 Years a Slave,"John Ridley,Solomon Northup"
William Wyler,154,"Charlton Heston,Jack Hawkins,Stephen Boyd",Ben-Hur,"Lew Wallace,Karl Tunberg"
Ingmar Bergman,,"Bibi Andersson,Liv Ullmann,Margaretha Krook",Persona,Ingmar Bergman
George Roy Hill,"2,695","Paul Newman,Robert Redford,Katharine Ross",Butch Cassidy and the Sundance Kid,William Goldman
Clint Eastwood,"1,316","Hilary Swank,Clint Eastwood,Morgan Freeman",Million Dollar Baby,"Paul Haggis,F.X. Toole"
Richard Linklater,"1,924","Ethan Hawke,Julie Delpy,Andrea Eckert",Before Sunrise,"Richard Linklater,Kim Krizan"
Neeraj Pandey,,"Anupam Kher,Naseeruddin Shah,Jimmy Shergill",A Wednesday,"Neeraj Pandey,Neeraj Pandey"
Steven Spielberg,582,"Leonardo DiCaprio,Tom Hanks,Christopher Walken",Catch Me If You Can,"Jeff Nathanson,Frank Abagnale Jr."
Jim Sheridan,"2,718","Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie",In the Name of the Father,"Gerry Conlon,Terry George"
Denis Villeneuve,180,"Hugh Jackman,Jake Gyllenhaal,Viola Davis",Prisoners,Aaron Guzikowski
John G. Avildsen,"1,116","Sylvester Stallone,Talia Shire,Burt Young",Rocky,Sylvester Stallone
David Yates,256,"Daniel Radcliffe,Emma Watson,Rupert Grint",Harry Potter and the Deathly Hallows: Part 2,"Steve Kloves,J.K. Rowling"
Richard Attenborough,"2,212","Ben Kingsley,John Gielgud,Candice Bergen",Gandhi,John Briley
Peter Bogdanovich,,"Ryan O'Neal,Tatum O'Neal,Madeline Kahn",Paper Moon,"Joe David Brown,Alvin Sargent"
Peter Weir,703,"Robin Williams,Robert Sean Leonard,Ethan Hawke",Dead Poets Society,Tom Schulman
Kar-Wai Wong,"2,683","Tony Chiu-Wai Leung,Maggie Cheung,Ping Lam Siu",In the Mood for Love,Kar-Wai Wong
"Gary Trousdale,Kirk Wise",856,"Paige O'Hara,Robby Benson,Jesse Corti",Beauty and the Beast,"Linda Woolverton,Brenda Chapman"
Tate Taylor,596,"Emma Stone,Viola Davis,Octavia Spencer",The Help,"Tate Taylor,Kathryn Stockett"
Richard Linklater,"2,642","Ethan Hawke,Julie Delpy,Vernon Dobtcheff",Before Sunset,"Richard Linklater,Julie Delpy"
Krzysztof Kieslowski,"3,938","Irène Jacob,Jean-Louis Trintignant,Frédérique Feder",Three Colors: Red,"Krzysztof Kieslowski,Krzysztof Piesiewicz"
Katsuhiro Ôtomo,,"Mitsuo Iwata,Nozomu Sasaki,Mami Koyama",Akira,"Katsuhiro Ôtomo,Izô Hashimoto"
Terry Gilliam,871,"Bruce Willis,Madeleine Stowe,Brad Pitt",Twelve Monkeys,"Chris Marker,David Webb Peoples"
Sidney Lumet,"2,054","Al Pacino,John Cazale,Penelope Allen",Dog Day Afternoon,"Frank Pierson,P.F. Kluge"
Wim Wenders,,"Harry Dean Stanton,Nastassja Kinski,Dean Stockwell","Paris, Texas","L.M. Kit Carson,Sam Shepard"
Paul Greengrass,"1,217","Matt Damon,Edgar Ramírez,Joan Allen",The Bourne Ultimatum,"Tony Gilroy,Scott Z. Burns"
Steven Spielberg,146,"Roy Scheider,Robert Shaw,Richard Dreyfuss",Jaws,"Peter Benchley,Carl Gottlieb"
"Wai-Keung Lau,Alan Mak","3,632","Andy Lau,Tony Chiu-Wai Leung,Anthony Chau-Sang Wong",Infernal Affairs,"Alan Mak,Felix Chong"
Federico Fellini,,"Marcello Mastroianni,Anouk Aimée,Claudia Cardinale",8½,"Federico Fellini,Ennio Flaiano"
Mathieu Kassovitz,,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui",La Haine,Mathieu Kassovitz
Harold Ramis,"1,439","Bill Murray,Andie MacDowell,Chris Elliott",Groundhog Day,"Danny Rubin,Harold Ramis"
"Victor Fleming,George Cukor",712,"Judy Garland,Frank Morgan,Ray Bolger",The Wizard of Oz,"Noel Langley,Florence Ryerson"
James Cameron,670,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn",The Terminator,"James Cameron,Gale Anne Hurd"
Woody Allen,"2,467","Woody Allen,Diane Keaton,Tony Roberts",Annie Hall,"Woody Allen,Marshall Brickman"
Richard Kelly,372,"Jake Gyllenhaal,Jena Malone,Mary McDonnell",Donnie Darko,Richard Kelly
Orson Welles,,"Charlton Heston,Orson Welles,Janet Leigh",Touch of Evil,"Orson Welles,Whit Masterson"
"Pete Docter,David Silverman",565,"Billy Crystal,John Goodman,Mary Gibbs","Monsters, Inc.","Pete Docter,Jill Culton"
Stanley Kubrick,,"Ryan O'Neal,Marisa Berenson,Patrick Magee",Barry Lyndon,"Stanley Kubrick,William Makepeace Thackeray"
Hayao Miyazaki,,"Sumi Shimamoto,Mahito Tsujimura,Hisako Kyôda",Nausicaä of the Valley of the Wind,"Hayao Miyazaki,Hayao Miyazaki"
Rob Reiner,400,"Cary Elwes,Mandy Patinkin,Robin Wright",The Princess Bride,"William Goldman,William Goldman"
John Huston,"4,464","Humphrey Bogart,Mary Astor,Gladys George",The Maltese Falcon,"John Huston,Dashiell Hammett"
Damien Chazelle,225,"Ryan Gosling,Emma Stone,Rosemarie DeWitt",La La Land,Damien Chazelle
Tom McCarthy,413,"Mark Ruffalo,Michael Keaton,Rachel McAdams",Spotlight,"Josh Singer,Tom McCarthy"
